Transaction ID, Latency
2495,7486
2496,8574
2497,3035
2498,20283
2499,17916
2500,17701
2501,16283
2502,21680
2503,15297
2504,29895
2505,12930
2506,31722
2507,6190
2508,2414
2509,2553
2510,14219
2511,2396
2512,25616
2513,21988
2514,13772
2515,2156
2516,31573
2517,16727
2518,6296
2519,17290
2520,18023
2521,1554
2522,1362
2523,17075
2524,1049
2525,22397
2526,17060
2527,23557
2528,14427
2529,15029
2530,13252
2531,22073
2532,19104
2533,3010
2534,2841
2535,24693
2536,3674
2537,2107
2538,10075
2539,13743
2540,21482
2541,18350
2542,16569
2543,13645
2544,16187
2545,2675
2546,18866
2547,2477
2548,2255
2549,3448
2550,1657
2551,6779
2552,1337
2553,8456
2554,1118
2555,20996
2556,3798
2557,2079
2558,22315
2559,8644
2560,2979
2561,7670
2562,8261
2563,20208
2564,1915
2565,13570
2566,1455
2567,11787
2568,12661
2569,1819
2570,2288
2571,2171
2572,23007
2573,1866
2574,22623
2575,21733
2576,21841
2577,9292
2578,4241
2579,1787
2580,23593
2581,11616
2582,3305
2583,9508
2584,23651
2585,34911
2586,13457
2587,2046
2588,25974
2589,13286
2590,1458
2591,16707
2592,1767
2593,29300
2594,18118
2595,21206
2596,17830
2597,8666
2598,19870
2599,11697
2600,16804
2601,19292
2602,21068
2603,2091
2604,15843
2605,2747
2606,7000
2607,3081
2608,14295
2609,17617
2610,17629
2611,2428
2612,1702
2613,1254
2614,1340
2615,8609
2616,1568
2617,9706
2618,1431
2619,1003
2620,7979
2621,2779
2622,7928
2623,2331
2624,16437
2625,9329
2626,2867
2627,2310
2628,16525
2629,3808
2630,15666
2631,2892
2632,14050
2633,15830
2634,8598
2635,2612
2636,12248
2637,2752
2638,7789
2639,11703
2640,15161
2641,6489
2642,14093
2643,15648
2644,13920
2645,1021
2646,14532
2647,12935
2648,14249
2649,9331
2650,10126
2651,11121
2652,20923
2653,2950
2654,25402
2655,11685
2656,2757
2657,20748
2658,5821
2659,33658
2660,4047
2661,17509
2662,5920
2663,30108
2664,28792
2665,27927
2666,7633
2667,25310
2668,17148
2669,18052
2670,19641
2671,22720
2672,6382
2673,15800
2674,16062
2675,16379
2676,12993
2677,3126
2678,12128
2679,12926
2680,11432
2681,16277
2682,17514
2683,4936
2684,811
2685,2533
2686,23279
2687,17018
2688,1949
2689,1115
2690,3544
2691,16330
2692,2353
2693,2895
2694,15158
2695,15679
2696,18319
2697,20883
2698,12869
2699,18538
2700,19853
2701,2073
2702,28215
2703,1108
2704,26067
2705,1802
2706,3632
2707,37205
2708,21536
2709,3694
2710,23608
2711,12285
2712,24508
2713,17081
2714,21528
2715,32437
2716,9546
2717,26940
2718,2715
2719,9473
2720,18989
2721,9929
2722,2327
2723,20876
2724,2285
2725,12299
2726,20369
2727,10506
2728,9831
2729,1488
2730,3216
2731,14192
2732,15005
2733,5462
2734,2064
2735,1479
2736,3526
2737,7574
2738,10755
2739,11731
2740,14872
2741,2514
2742,12578
2743,7891
2744,31794
2745,12589
2746,7087
2747,6627
2748,3384
2749,11494
2750,25419
2751,27554
2752,27742
2753,28545
2754,29561
2755,27337
2756,28281
2757,18178
2758,24279
2759,18923
2760,8426
2761,19377
2762,8782
2763,19225
2764,17192
2765,19568
2766,21545
2767,16802
2768,13260
2769,24073
2770,29063
2771,5323
2772,18617
2773,20342
2774,1884
2775,15544
2776,13940
2777,11883
2778,21370
2779,23087
2780,7639
2781,18804
2782,8153
2783,4651
2784,4249
2785,11559
2786,14509
2787,14850
2788,2411
2789,3129
2790,24810
2791,1470
2792,12981
2793,2069
2794,27141
2795,26571
2796,26837
2797,36463
2798,7412
2799,1607
2800,3576
2801,851
2802,3234
2803,10196
2804,19580
2805,11940
2806,8973
2807,9187
2808,9932
2809,16222
2810,15888
2811,16735
2812,17067
2813,12374
2814,20068
2815,10278
2816,11806
2817,11912
2818,15591
2819,12681
2820,9318
2821,3551
2822,13424
2823,9481
2824,1866
2825,8340
2826,9129
2827,9137
2828,9996
2829,2246
2830,3407
2831,16297
2832,15504
2833,12933
2834,1875
2835,3746
2836,18626
2837,10944
2838,8951
2839,3910
2840,12582
2841,1464
2842,1258
2843,2317
2844,989
2845,1001
2846,9573
2847,4990
2848,555
2849,5316
2850,1066
2851,2288
2852,17449
2853,9625
2854,19261
2855,9471
2856,10752
2857,8743
2858,14755
2859,6426
2860,7530
2861,15250
2862,10442
2863,15320
2864,5407
2865,9862
2866,9863
2867,9716
2868,9910
2869,2855
2870,16210
2871,26491
2872,27534
2873,21468
2874,2298
2875,14777
2876,2039
2877,14120
2878,12276
2879,15211
2880,12215
2881,13412
2882,17821
2883,10356
2884,10459
2885,2801
2886,11234
2887,12215
2888,20678
2889,14197
2890,8017
2891,22847
2892,25925
2893,2275
2894,18477
2895,27119
2896,11202
2897,23789
2898,18325
2899,24411
2900,14461
2901,10498
2902,17792
2903,3046
2904,2108
2905,11909
2906,2298
2907,1382
2908,19041
2909,7643
2910,19051
2911,22015
2912,3946
2913,14514
2914,17082
2915,16000
2916,15833
2917,9114
2918,18210
2919,8586
2920,5242
2921,1815
2922,17110
2923,16334
2924,18297
2925,9083
2926,3161
2927,12561
2928,2731
2929,30493
2930,16411
2931,11951
2932,23996
2933,14267
2934,6843
2935,19615
2936,13712
2937,5393
2938,2549
2939,16342
2940,9642
2941,16400
2942,2208
2943,13441
2944,12346
2945,13769
2946,5362
2947,8050
2948,5010
2949,1782
2950,19136
2951,3409
2952,2340
2953,18474
2954,2920
2955,8973
2956,11865
2957,15662
2958,14703
2959,5671
2960,22562
2961,6309
2962,13098
2963,5604
2964,11845
2965,13232
2966,16516
2967,17495
2968,1398
2969,17338
2970,1597
2971,670
2972,10952
2973,2140
2974,11392
2975,2011
2976,7318
2977,13728
2978,9190
2979,18427
2980,11078
2981,3223
2982,10318
2983,22360
2984,21969
2985,13900
2986,14949
2987,13087
2988,2331
2989,21641
2990,14264
2991,14807
2992,18969
2993,24590
2994,1705
2995,12087
2996,1992
2997,23092
2998,14393
2999,1363
3000,23019
3001,18052
3002,23870
3003,34796
3004,17343
3005,879
3006,1603
3007,9612
3008,15706
3009,19125
3010,20994
3011,18062
3012,8526
3013,18487
3014,993
3015,13916
3016,1687
3017,1517
3018,2233
3019,16292
3020,17103
3021,20884
3022,16531
3023,22282
3024,3266
3025,1732
3026,1659
3027,16770
3028,13099
3029,2201
3030,2779
3031,14416
3032,2133
3033,11893
3034,2245
3035,11232
3036,7013
3037,3985
3038,7439
3039,1461
3040,1767
3041,1087
3042,2943
3043,8421
3044,28364
3045,9044
3046,3465
3047,2444
3048,18231
3049,2142
3050,3681
3051,1977
3052,18705
3053,2430
3054,21754
3055,11163
3056,20140
3057,20180
3058,32639
3059,10054
3060,10329
3061,14817
3062,9587
3063,1277
3064,14032
3065,13270
3066,11336
3067,16201
3068,20903
3069,21457
3070,1666
3071,7123
3072,13808
3073,2238
3074,13124
3075,1521
3076,14040
3077,2596
3078,20754
3079,20392
3080,20624
3081,3346
3082,1450
3083,16177
3084,18082
3085,14232
3086,22133
3087,2413
3088,22432
3089,26439
3090,15784
3091,18975
3092,14675
3093,11670
3094,15159
3095,25937
3096,18433
3097,30003
3098,1414
3099,2647
3100,16562
3101,24182
3102,2800
3103,5987
3104,2208
3105,10045
3106,1343
3107,6633
3108,11672
3109,4325
3110,17556
3111,6160
3112,12423
3113,3570
3114,2899
3115,12294
3116,11058
3117,2344
3118,10323
3119,8659
3120,8404
3121,18984
3122,3869
3123,3341
3124,13682
3125,3422
3126,16360
3127,16837
3128,2424
3129,12988
3130,11607
3131,2929
3132,21396
3133,2866
3134,23757
3135,1272
3136,2402
3137,22140
3138,43336
3139,19865
3140,10142
3141,37783
3142,14874
3143,15021
3144,28382
3145,6983
3146,1593
3147,20889
3148,29620
3149,29067
3150,28644
3151,16470
3152,20308
3153,11803
3154,9483
3155,21619
3156,19010
3157,9913
3158,9139
3159,2397
3160,2174
3161,2226
3162,5660
3163,2804
3164,2482
3165,3882
3166,1708
3167,13350
3168,972
3169,3025
3170,17107
3171,1245
3172,18585
3173,17240
3174,22386
3175,2093
3176,11317
3177,15552
3178,13982
3179,14101
3180,10793
3181,8611
3182,21205
3183,24230
3184,25647
3185,18764
3186,18135
3187,24989
3188,12735
3189,17939
3190,22476
3191,11831
3192,14316
3193,15669
3194,16776
3195,20953
3196,24054
3197,24956
3198,2201
3199,2172
3200,9158
3201,11000
3202,31717
3203,14411
3204,25142
3205,13783
3206,1929
3207,14330
3208,15292
3209,11206
3210,15733
3211,11548
3212,2638
3213,2697
3214,9279
3215,3338
3216,9258
3217,9240
3218,10293
3219,10090
3220,16832
3221,2042
3222,4284
3223,1456
3224,3352
3225,11025
3226,10370
3227,15218
3228,27484
3229,10416
3230,3132
3231,14678
3232,3165
3233,7582
3234,2792
3235,27777
3236,22869
3237,22367
3238,9931
3239,18483
3240,10307
3241,17126
3242,9097
3243,10608
3244,17905
3245,17159
3246,6323
3247,1820
3248,5151
3249,1881
3250,19268
3251,3110
3252,3391
3253,11499
3254,23836
3255,1433
3256,22369
3257,1893
3258,15274
3259,23593
3260,1563
3261,11875
3262,12507
3263,21753
3264,21086
3265,6811
3266,12305
3267,9394
3268,13476
3269,21924
3270,11777
3271,8774
3272,15971
3273,22959
3274,6474
3275,21868
3276,18932
3277,20412
3278,19020
3279,9725
3280,9654
3281,17280
3282,12107
3283,9641
3284,12231
3285,13742
3286,3183
3287,12656
3288,1705
3289,4290
3290,2393
3291,12899
3292,2674
3293,4086
3294,23951
3295,3078
3296,3920
3297,23538
3298,4219
3299,2371
3300,21707
3301,2028
3302,13648
3303,22425
3304,2665
3305,12860
3306,1893
3307,2759
3308,1969
3309,14934
3310,1794
3311,27655
3312,2340
3313,20410
3314,10325
3315,2756
3316,17822
3317,15033
3318,1246
3319,24728
3320,14683
3321,2160
3322,8373
3323,7140
3324,18201
3325,24990
3326,17058
3327,1902
3328,20582
3329,20332
3330,2137
3331,3035
3332,24235
3333,2899
3334,24320
3335,19146
3336,10782
3337,8260
3338,2181
3339,25160
3340,26751
3341,7812
3342,17451
3343,19051
3344,22730
3345,22471
3346,12364
3347,11746
3348,7711
3349,7708
3350,4149
3351,2265
3352,2319
3353,12016
3354,2583
3355,1469
3356,26776
3357,38392
3358,17937
3359,28732
3360,19750
3361,28459
3362,38503
3363,14531
3364,37430
3365,7801
3366,68120
3367,12133
3368,10071
3369,5779
3370,1411
3371,59341
3372,17108
3373,8238
3374,7991
3375,54783
3376,54190
3377,48760
3378,48903
3379,2074
3380,57340
3381,4828
3382,43150
3383,49062
3384,48310
3385,6298
3386,14759
3387,16562
3388,5231
3389,10043
3390,23746
3391,4922
3392,16864
3393,7031
3394,25452
3395,21730
3396,11877
3397,17304
3398,22882
3399,14336
3400,5352
3401,81670
3402,1624
3403,3351
3404,77796
3405,88100
3406,80746
3407,128666
3408,81172
3409,81828
3410,27559
3411,30130
3412,5691
3413,789
3414,1207
3415,11625
3416,4683
3417,13443
3418,8333
3419,7909
3420,11237
3421,26321
3422,5434
3423,37533
3424,14307
3425,29849
3426,22723
3427,26982
3428,30603
3429,32853
3430,19155
3431,29053
3432,11131
3433,22874
3434,11868
3435,8173
3436,11522
3437,46439
3438,989
3439,28987
3440,14833
3441,31405
3442,62266
3443,56189
3444,8988
3445,36667
3446,48489
3447,27308
3448,25471
3449,19128
3450,21231
3451,20467
3452,23640
3453,2378
3454,3800
3455,21201
3456,17014
3457,32449
3458,15809
3459,2609
3460,3101
3461,27779
3462,16058
3463,11999
3464,16120
3465,25044
3466,14640
3467,15072
3468,25315
3469,17032
3470,14106
3471,36388
3472,7485
3473,14173
3474,28018
3475,16105
3476,2900
3477,32297
3478,27712
3479,2521
3480,5105
3481,22242
3482,27873
3483,11237
3484,18769
3485,24363
3486,15681
3487,38292
3488,10580
3489,12218
3490,1022
3491,1729
3492,22525
3493,1270
3494,2250
3495,1482
3496,13746
3497,19405
3498,21321
3499,12687
3500,21938
3501,24642
3502,10509
3503,12798
3504,10205
3505,1342
3506,13822
3507,17812
3508,16444
3509,35707
3510,30749
3511,16650
3512,15260
3513,15397
3514,1366
3515,639
3516,9799
3517,10546
3518,9525
3519,18253
3520,621
3521,10148
3522,17317
3523,20153
3524,1785
3525,2682
3526,20097
3527,23691
3528,34282
3529,2898
3530,1928
3531,24248
3532,26210
3533,29080
3534,2376
3535,19919
3536,2488
3537,12141
3538,2102
3539,24047
3540,17779
3541,16889
3542,16730
3543,52955
3544,12004
3545,42084
3546,7677
3547,2291
3548,5477
3549,2402
3550,34928
3551,6217
3552,21988
3553,2299
3554,25307
3555,1551
3556,26515
3557,24973
3558,8321
3559,7850
3560,31119
3561,11887
3562,25214
3563,12852
3564,21079
3565,21291
3566,8282
3567,11132
3568,19651
3569,4370
3570,19914
3571,2054
3572,20338
3573,19276
3574,22799
3575,8400
3576,1175
3577,17899
3578,16659
3579,2307
3580,4620
3581,14115
3582,2760
3583,21398
3584,1751
3585,1495
3586,20098
3587,744
3588,8751
3589,13821
3590,25143
3591,8738
3592,759
3593,11293
3594,9091
3595,22420
3596,33969
3597,4587
3598,31037
3599,30954
3600,18456
3601,13315
3602,31639
3603,3016
3604,10268
3605,29958
3606,14161
3607,2179
3608,8571
3609,22803
3610,6847
3611,10450
3612,4024
3613,14451
3614,3733
3615,14450
3616,19927
3617,19773
3618,19891
3619,19824
3620,26886
3621,27471
3622,1247
3623,2105
3624,22138
3625,1562
3626,20763
3627,9036
3628,9244
3629,20482
3630,20907
3631,29853
3632,22476
3633,18354
3634,19819
3635,1730
3636,17231
3637,1921
3638,12835
3639,16161
3640,18060
3641,14472
3642,8742
3643,3080
3644,14023
3645,11483
3646,57961
3647,6960
3648,51849
3649,1630
3650,50276
3651,53549
3652,57258
3653,45886
3654,46285
3655,2178
3656,50283
3657,51244
3658,50710
3659,2892
3660,53239
3661,18359
3662,4817
3663,53034
3664,3335
3665,5256
3666,40801
3667,35795
3668,3044
3669,13670
3670,39479
3671,2553
3672,43134
3673,37302
3674,31159
3675,5741
3676,31894
3677,18444
3678,6891
3679,9707
3680,10551
3681,3125
3682,27791
3683,2347
3684,17415
3685,22414
3686,36742
3687,20076
3688,19225
3689,14358
3690,14585
3691,17291
3692,17432
3693,12361
3694,20639
3695,18303
3696,26955
3697,14328
3698,3583
3699,8868
3700,9981
3701,24887
3702,5932
3703,9384
3704,2395
3705,22445
3706,14458
3707,15263
3708,12207
3709,18704
3710,3276
3711,19990
3712,2606
3713,13204
3714,19358
3715,3934
3716,2772
3717,16725
3718,3582
3719,22085
3720,3096
3721,14386
3722,1482
3723,8168
3724,10527
3725,39311
3726,1838
3727,3802
3728,8442
3729,1910
3730,21399
3731,21816
3732,1637
3733,1757
3734,2475
3735,2712
3736,22622
3737,3271
3738,20175
3739,21693
3740,4961
3741,22292
3742,16763
3743,20236
3744,15335
3745,1928
3746,21222
3747,21537
3748,2334
3749,3251
3750,2061
3751,3194
3752,3630
3753,3065
3754,21921
3755,22467
3756,2521
3757,53166
3758,21282
3759,21674
3760,1184
3761,11783
3762,1264
3763,17728
3764,23778
3765,3157
3766,24779
3767,50886
3768,34732
3769,2992
3770,2576
3771,43823
3772,50657
3773,40501
3774,52832
3775,44509
3776,51757
3777,13797
3778,15127
3779,3207
3780,2874
3781,26491
3782,25400
3783,6650
3784,1910
3785,8010
3786,19107
3787,17917
3788,2529
3789,14726
3790,6552
3791,10347
3792,8715
3793,18327
3794,859
3795,3372
3796,3598
3797,13102
3798,2918
3799,12704
3800,2054
3801,20864
3802,20651
3803,5199
3804,3629
3805,20476
3806,16325
3807,4090
3808,27998
3809,36244
3810,28960
3811,16779
3812,1202
3813,2224
3814,19236
3815,17575
3816,16514
3817,30285
3818,18957
3819,14299
3820,18054
3821,3349
3822,7170
3823,2044
3824,4243
3825,23468
3826,20101
3827,16558
3828,44517
3829,2239
3830,9069
3831,2587
3832,1733
3833,8720
3834,9577
3835,1359
3836,19514
3837,19142
3838,6541
3839,9714
3840,3874
3841,22729
3842,1614
3843,32366
3844,20345
3845,11761
3846,2274
3847,24545
3848,10279
3849,13084
3850,9520
3851,10627
3852,12107
3853,21989
3854,20488
3855,12164
3856,13305
3857,23898
3858,23777
3859,15268
3860,5711
3861,16180
3862,24416
3863,30039
3864,26698
3865,12953
3866,15192
3867,14665
3868,20509
3869,20351
3870,2167
3871,2108
3872,12561
3873,15847
3874,9472
3875,1529
3876,3905
3877,5372
3878,5678
3879,25519
3880,2979
3881,2168
3882,27465
3883,2883
3884,26230
3885,2198
3886,22927
3887,2782
3888,31490
3889,1528
3890,25430
3891,20016
3892,2831
3893,21897
3894,22710
3895,23840
3896,26305
3897,18764
3898,1702
3899,21793
3900,2557
3901,20662
3902,30650
3903,16442
3904,3774
3905,21883
3906,30427
3907,15700
3908,17294
3909,2235
3910,3847
3911,13372
3912,20470
3913,5101
3914,14676
3915,20434
3916,3101
3917,3925
3918,13157
3919,21127
3920,16587
3921,22601
3922,11740
3923,19967
3924,17509
3925,15972
3926,20718
3927,2801
3928,15950
3929,12363
3930,17939
3931,14919
3932,4582
3933,12034
3934,1943
3935,3297
3936,3886
3937,8293
3938,3377
3939,4265
3940,15317
